year,genre,count
2003,Pop_Rock,890
2003,Rap,123
2003,Reggae,14
2003,Religious,25
2003,RnB,37
2003,Stage,3
2003,Vocal,17
2004,Blues,22
2004,Children,2
2004,Comedy_Spoken,8
2004,Country,35
2004,Electronic,194
2004,Folk,13
2004,International,20
2004,Jazz,28
2004,Latin,48
2004,New Age,12
2004,Pop_Rock,1007
2004,Rap,93
2004,Reggae,5
2004,Religious,24
2004,RnB,47
2004,Vocal,11
2005,Blues,28
2005,Classical,6
2005,Comedy_Spoken,7
2005,Country,61
2005,Easy_Listening,3
2005,Electronic,176
2005,Folk,8
2005,Holiday,2
2005,International,43
2005,Jazz,59
2005,Latin,52
2005,New Age,8
2005,Pop_Rock,1348
2005,Rap,99
2005,Reggae,23
2005,Religious,21
2005,RnB,57
2005,Stage,2
2005,Vocal,8
2006,Blues,21
2006,Children,2
2006,Comedy_Spoken,17
2006,Country,47
2006,Easy_Listening,2
2006,Electronic,218
2006,Folk,21
2006,International,54
2006,Jazz,49
2006,Latin,66
2006,New Age,13
2006,Pop_Rock,1264
2006,Rap,89
2006,Reggae,44
2006,Religious,46
2006,RnB,58
2006,Stage,11
2006,Vocal,21
2007,Blues,15
2007,Children,2
2007,Comedy_Spoken,5
2007,Country,35
2007,Easy_Listening,3
2007,Electronic,218
2007,Folk,31
2007,International,45
2007,Jazz,69
2007,Latin,38
2007,New Age,6
2007,Pop_Rock,1460
2007,Rap,82
2007,Reggae,30
2007,Religious,27
2007,RnB,29
2007,Stage,9
2007,Vocal,16
2008,Avant_Garde,3
2008,Blues,13
2008,Children,3
2008,Classical,2
2008,Comedy_Spoken,12
2008,Country,57
2008,Easy_Listening,2
2008,Electronic,239
2008,Folk,12
2008,International,43
2008,Jazz,46
2008,Latin,17
2008,New Age,11
2008,Pop_Rock,1338
2008,Rap,111
2008,Reggae,9
2008,Religious,32
2008,RnB,60
2008,Stage,7
2008,Vocal,22
2009,Blues,22
2009,Classical,5
2009,Comedy_Spoken,3
2009,Country,32
2009,Electronic,235
2009,Folk,18
2009,International,28
2009,Jazz,42
2009,Latin,29
2009,New Age,8
2009,Pop_Rock,1097
2009,Rap,84
2009,Reggae,13
2009,Religious,24
2009,RnB,51
2009,Stage,12
2009,Vocal,3
2010,Blues,2
2010,Comedy_Spoken,2
2010,Country,12
2010,Easy_Listening,2
2010,Electronic,73
2010,Folk,20
2010,International,8
2010,Jazz,12
2010,Pop_Rock,303
2010,Rap,16
2010,Religious,2
2010,RnB,4
2010,Stage,4
